NumBonPese,DateBR,CodeFournisseur,NomBateau,EcartQt,EcartMontant,TotRecu,TotFacture,TotPaye
BP058492,2019-04-15,FS500,BAT012,-153.9699999999998,-0,3032.23,3186.2,10612.805
BP056226,2019-03-05,FO001,BAT029,219.83000000000084,120.76649027300046,9419.76,9199.93,27278.202758
BP053437,2019-01-16,FE060,BAT019,-327.52000000000044,-0,6614.48,6942,21827.78365
BP057985,2019-04-04,FO001,BAT029,139.73000000000047,40.66561623070017,7141.360000000001,7001.629999999999,20680.309326
BP059465,2019-04-30,FO001,BAT007,119.25999999999976,66.76185167609987,8099,7979.74,23453.491423
BP059130,2019-04-26,FS500,BAT025,177.99999999999864,56214.6927990608,17251.760000000002,17073.760000000002,47548.7840597
BP057277,2019-03-24,FM555,BAT041,-993.2399999999993,-17457.848102383992,17814.24,18807.48,62349.84
BP061689,2019-06-14,FS500,BAT019,350.65999999999985,0,9695.66,9345,33934.81
BP054750,2019-02-07,FO001,BAT011,259.8800000000001,115.64660000000005,7425.27,7165.39,21503.01014
BP054182,2019-01-27,FO001,BAT009,286.5799999999999,127.52809999999997,7188.53,6901.95,20817.16779
BP056206,2019-03-04,FE065,BAT019,148.63000000000056,0,8941.83,8793.2,25483.45865
BP054287,2019-01-28,FO001,BAT007,202.91999999999916,90.29942029199962,6436.48,6233.56,18639.31693
BP058741,2019-04-18,FO001,BAT024,156.6400000000001,31.583333702000026,2305.9900000000002,2149.35,6677.8015658
BP056642,2019-03-10,FM555,BAT041,-1525.2327000000007,-13436.804142472049,17430.65,18955.8827,59173.2519617
BP054473,2019-02-02,FO001,BAT007,473.4800000000005,210.69860000000023,6801.38,6327.9,19696.27189
BP055144,2019-02-15,FO001,BAT007,484.16000000000076,202.07579584000032,7168.06,6683.9,20758.148369
BP055830,2019-02-26,FM075,BAT019,-77.42999999999938,0,10032.970000000001,10110.4,29326.30135
BP055869,2019-02-28,FM075,BAT019,-476.1500000000012,-0,10844.65,11320.800000000001,35787.345439
BP052550,2019-01-03,FO001,BAT029,308.8299999999999,122.65050653099996,7001.629999999999,6692.799999999999,20275.926328
BP058957,2019-04-23,FS500,BAT019,137.94999999999982,0,7115.55,6977.6,22786.225
BP057024,2019-03-18,FO001,BAT024,106.80000000000018,35.02172784000006,7793.73,7686.93,22569.465678
BP055152,2019-02-15,FO001,BAT007,293.6999999999998,120.64294340999993,5785,5491.3,16752.913699
BP058917,2019-04-22,FS500,BAT019,150.4100000000003,0,9531.01,9380.6,28299.062738999997
BP052702,2019-01-06,FS500,BAT041,-2059.3524000000007,3647.4079546831786,17252.649999999998,19312.0024,54979.66113
BP057357,2019-03-26,FS500,BAT025,715.5599999999997,3685.8074805685974,18091.920000000002,17376.359999999997,52149.728527399995
BP053492,2019-01-17,FO001,BAT029,512.6400000000003,243.55664812800015,9567.5,9054.86,27706.3955314
BP052547,2019-01-05,FM500,BAT026,-1154.5039999999983,-21270.399413770396,16295.9,17450.404,58016.517349
BP056423,2019-03-06,FO001,BAT007,78.31999999999937,-63.58675934780031,8300.14,8221.82,60055.357424
BP056167,2019-03-03,FO001,BAT007,358.6700000000001,157.69270873200003,11168.61,10809.94,32342.608259
BP056011,2019-03-01,FM075,BAT019,26.698999999998705,0,9656.499,9629.800000000001,30595.53
BP054664,2019-02-06,FO001,BAT007,504.630000000001,673.6810500000014,23012.73,22508.1,66643.08875
BP055641,2019-02-24,FO001,BAT024,1835.1799999999985,1641.7283541779987,22103.15,20267.97,64009.0182049
BP055859,2019-02-28,FB032,BAT019,167.3199999999997,0,7638.87,7471.55,25972.15904
BP054276,2019-01-28,FO001,BAT029,309.71999999999935,360.51934523999927,18942.76,18633.039999999997,54856.084761
BP060245,2019-05-17,FS500,BAT019,-2431.1506999999997,0,17877.43,20308.580700000002,73321.1335681
BP057157,2019-03-21,FM500,BAT025,224.28000000000043,890.3159252580015,8091.88,7867.6,24448.833433
BP052506,2019-01-03,FM555,BAT041,-1744.3999999999994,-17328.476456027995,17152.08,18896.48,60032.28
BP056164,2019-03-03,FO001,BAT007,682.6300000000001,258.280637693,8558.24,7875.61,24783.37022
BP055904,2019-02-28,FO001,BAT024,178.88999999999942,68.43095270099978,4824.69,4645.8,13971.930522999999
BP054123,2019-01-26,FE060,BAT019,407.6199999999999,0,8097.22,7689.6,26720.82635
BP060932,2019-05-28,FS500,BAT025,3198.6599999999985,38714.31439944701,17030.15,13831.490000000002,45147.477285999994
BP052797,2019-01-07,FO001,BAT007,469.9200000000001,209.11444699200004,8846.6,8376.68,25618.75082
BP058041,2019-04-04,FO001,BAT007,17.799999999999727,5.432797736799917,5455.7,5437.900000000001,15798.889539
BP056220,2019-03-04,FE065,BAT019,36.49000000000069,0,9541.69,9505.2,24497.51596
BP055754,2019-02-26,FM075,BAT019,71.2000000000005,0,13243.2,13172,40979.160439
BP054135,2019-01-26,FE060,BAT019,139.72899999999936,0,9840.729,9701,32474.40691
BP057155,2019-03-21,FM500,BAT025,-91.30510000000112,-13948.84264837811,17911.25,18002.5551,55888.57200199999
BP055829,2019-03-01,FO001,BAT011,425.41999999999825,567.9356999999976,21228.28,20802.86,61473.89227
BP054274,2019-01-28,FE060,BAT019,-114.80999999999949,0,8037.59,8152.4,24254.54596
BP055643,2019-02-24,FO001,BAT007,198.47000000000025,74.93034395300009,8700.64,8502.17,25196.383243
BP053029,2019-01-10,FO001,BAT024,557.1399999999994,195.73737764199979,6625.16,6068.02,19185.711748
BP059594,2019-05-02,FS500,BAT019,38.26999999999998,0,4897.67,4859.4,17141.845
BP052798,2019-01-07,FO001,BAT007,296.3699999999999,131.88464999999997,8021.57,7725.2,23229.55799
BP058927,2019-04-22,FS500,BAT019,-17.799999999999272,-0,8971.2,8989,31399.2
BP058277,2019-04-09,FS500,BAT019,-42.720000000000255,-0,3303.68,3346.4,11562.88
BP053288,2019-01-15,FO001,BAT007,330.1899999999996,146.93454999999983,7933.46,7603.27,22974.4009
BP059334,2019-04-29,FO001,BAT024,327.5199999999995,145.7463999999998,6642.07,6314.55,19234.44012
BP059284,2019-04-28,FO001,BAT007,430.7599999999975,461.2513053039967,20491.36,20060.600000000002,59339.908667
BP055836,2019-02-27,FM075,BAT019,65.86000000000013,0,8574.26,8508.4,28295.057739
BP052800,2019-01-07,FO001,BAT024,467.25,191.255844675,6926.87,6459.62,20059.430249
BP058978,2019-04-24,FS500,BAT019,-452.1199999999999,0,6062.68,6514.8,21219.379999999997
BP055797,2019-02-27,FO001,BAT029,113.92000000000007,35.84050790400002,6797.82,6683.9,19685.962578
BP061139,2019-05-30,FM555,BAT041,784.6765999999999,3878.594237794999,17921.04,17136.3634,53310.2879837
BP058877,2019-04-22,FS500,BAT025,309.72000000000077,23022.478533903202,17444.000000000004,17134.28,51267.02626639999
BP054466,2019-02-02,FO001,BAT007,366.6800000000003,163.17260000000013,8746.03,8379.35,25327.82859
BP052524,2019-01-04,FS500,BAT045,-1809.37,-17745.163319992,17574.83,19384.2,63269.389477
BP054487,2019-02-02,FA068,BAT019,-445,0,8455,8900,25632
BP054110,2019-01-26,FA068,BAT019,-485.9390000000003,-0,9357.46,9843.399,30879.6173
BP053362,2019-01-15,FO001,BAT009,99.67999999999938,41.14808342399974,7749.23,7649.55,22440.891417
BP056210,2019-03-04,FO001,BAT029,169.98999999999978,65.72253674099991,8175.54,8005.55,23675.129882
BP061288,2019-06-03,FS500,BAT019,42.719999999997526,0,19426.92,19384.2,78158.38852
BP056555,2019-03-08,FS500,BAT025,-1015.8862999999994,17059.3459235629,16536.2,17552.0863,47533.164489400006
BP056115,2019-03-03,FM555,BAT041,585.6663999999982,-118.75793065776475,18277.93,17692.2636,60248.77250000001
BP059088,2019-04-24,FS500,BAT019,635.4589999999987,0,9873.659,9238.2,32879.892957000004
BP055217,2019-02-17,FM555,BAT041,142.0851999999985,48720.570077389,18246.78,18104.6948,55434.451347999995
BP055326,2019-02-19,FS500,BAT025,364.89999999999964,12763.164127389995,17509.86,17144.96,51514.71300407001
BP053701,2019-01-21,FO001,BAT011,1451.5900000000001,1869.62614615,18877.79,17426.2,54667.941242
BP052551,2019-01-03,FO001,BAT024,339.08999999999924,134.3600382389997,6456.95,6117.860000000001,18698.595363
BP055742,2019-02-27,FM075,BAT019,-107.68999999999983,-0,7083.51,7191.2,23375.582739
BP053028,2019-01-10,FO001,BAT024,416.52000000000044,476.32810680000057,19031.760000000002,18615.239999999998,55113.819286000005
BP052621,2019-01-06,FS500,BAT025,137.0599999999995,-4216.789978893802,13188.909999999998,13051.849999999999,38582.7464023
BP054074,2019-01-25,FO001,BAT011,619.4400000000005,385.9111200000003,10523.36,9903.92,30474.45871
BP059463,2019-04-30,FO001,BAT024,80.09999999999991,35.64449999999996,2937,2856.9,8505.112041
BP058923,2019-04-22,FS500,BAT019,100.56999999999971,0,10264.369999999999,10163.8,35925.295
BP055089,2019-02-14,FO001,BAT007,992.3500000000004,985.7792537100004,22641.6,21649.25,65568.32814299999
BP059192,2019-04-26,FO025,BAT011,395.15999999999985,1406.7695999999994,5923.84,5528.68,17462.47967
BP053295,2019-01-15,FM555,BAT041,84.57870000000185,86379.57312312222,17882.77,17798.191300000002,53604.0769891
BP057410,2019-03-27,FL044,BAT019,106.80000000000109,0,10840.2,10733.4,40108.74
BP057869,2019-04-02,FS500,BAT019,153.96999999999963,0,3001.97,2848,10506.895
BP054492,2019-02-02,FO001,BAT011,99.68000000000029,122.82878608000037,21365.34,21265.66,61872.377159
BP056783,2019-03-13,FO001,BAT007,169.9900000000016,75.81774987000071,11885.95,11715.96,34419.916491
BP052644,2019-01-06,FS500,BAT045,-1157.0000000000016,-11824.53656326501,16171.3,17328.3,57802.29461
BP058490,2019-04-15,FO001,BAT007,363.11999999999966,229.9063249259998,7591.7,7228.58,21984.426366099997
BP059061,2019-04-24,FO025,BAT011,26.700000000000614,78.85394437500211,11214,11187.3,33056.97819
BP058659,2019-04-18,FO001,BAT024,80.99000000000058,34.17217636420029,7333.6,7252.61,21237.0065
BP054204,2019-01-27,FO001,BAT007,308.8299999999999,137.42934999999997,9579.96,9271.13,27742.47855
BP052514,2019-01-03,FS500,BAT045,-1292.2799999999995,-16743.321307656,18091.920000000002,19384.2,64968.57461
BP055834,2019-03-01,FO001,BAT011,325.7399999999998,111.54337621799992,11499.689999999999,11173.95,33301.74883
BP052830,2019-01-07,FA068,BAT019,84.55000000000018,0,7364.75,7280.2,24303.675
BP055778,2019-02-26,FE060,BAT019,89,0,3150.6,3061.6,10396.98
BP057562,2019-03-28,FS500,BAT025,-1019.9400000000005,-7355.076191280001,17581.06,18601,50397.31904
BP052525,2019-01-04,FS500,BAT045,-1525.4600000000014,-22269.37611168001,17858.739999999998,19384.2,65184.40309
BP058189,2019-04-07,FO001,BAT007,4.449999999999932,1.3794051971999788,4373.46,4369.01,12664.885128999998
BP056459,2019-03-07,FO001,BAT024,-169.10000000000036,-62.740107670000135,10265.26,10434.36,29726.642290000003
BP061579,2019-06-12,FS500,BAT019,0,0,10128.2,10128.2,35448.7
BP059325,2019-04-28,FS500,BAT019,-1175.6899999999996,-0,4502.51,5678.2,15758.785
BP055986,2019-03-02,FS500,BAT025,-1428.4500000000007,11746.3429013905,7863.15,9291.6,20350.505550500002
BP056227,2019-03-04,FM075,BAT019,71.19999999999959,0,10395.199999999999,10324,31378.017519
BP058127,2019-04-07,FS500,BAT025,-43.61000000000058,12237.099108934,16941.15,16984.760000000002,50157.552261000004
BP055838,2019-02-28,FM075,BAT019,154.85999999999945,0,12454.66,12299.800000000001,38410.264743
BP052987,2019-01-09,FO001,BAT007,179.77999999999975,76.78855047799989,6979.38,6799.6,20211.4942734
BP057975,2019-04-04,FO001,BAT029,195.8000000000003,71.40064847080009,6630.5,6434.7,19200.933879
BP057893,2019-04-03,FS500,BAT025,-1107.159999999999,8805.285961836002,14126.970000000001,15234.130000000001,38471.5857111
BP055751,2019-02-26,FO001,BAT024,216.26999999999862,123.64311614399921,10518.019999999999,10301.75,30459.37434
BP053221,2019-01-14,FO001,BAT009,115.69999999999982,44.61614143999993,6669.66,6553.96,19314.5801
BP054100,2019-01-25,FO024,BAT019,93.45000000000073,0,9883.45,9790,32615.385
BP055955,2019-03-02,FM555,BAT041,-1781.4034999999992,51117.181927068305,16698.18,18479.5835,50913.517997300005
BP055946,2019-03-01,FO001,BAT029,254.5400000000002,29.75862775600002,7957.49,7702.950000000001,23043.68908255
BP058165,2019-04-07,FO001,BAT029,129.9400000000005,57.886463745000256,10293.74,10163.8,29809.128954
BP055835,2019-02-27,FM075,BAT019,135.28100000000086,0,11064.48,10929.199,32700.02365
BP053391,2019-01-16,FO001,BAT007,329.3000000000011,205.15390000000068,12095.1,11765.8,35026.04039
BP059328,2019-04-29,FS500,BAT019,18.69000000000051,0,11072.49,11053.8,38753.715
BP060297,2019-05-17,FS500,BAT019,10.679999999999893,0,2591.6800000000003,2581,8338.5879565
BP056781,2019-03-13,FO001,BAT007,84.55000000000018,21.342567570000046,9184.8,9100.25,26597.794280000002
BP055623,2019-02-26,FM500,BAT025,-1226.3815999999997,32221.3935145691,17068.42,18294.8016,52291.5936226
BP056064,2019-03-03,FB032,BAT019,-156.6399999999993,0,7518.72,7675.36,25563.64904
BP058732,2019-04-18,FS500,BAT019,-26.70000000000004,0,3800.2999999999997,3827,13301.05
BP058495,2019-04-15,FS500,BAT025,244.7500000000009,6416.877427820002,17621.11,17376.36,46737.0155417
BP056863,2019-03-14,FS500,BAT019,-384.4800000000003,-1324.611441180001,6628.719999999999,7013.2,23326.72096
BP055646,2019-02-24,FO001,BAT024,435.21000000000004,103.82421985200001,8236.06,7800.85,23850.9953349
BP052542,2019-01-05,FS500,BAT045,-1860.990000000001,-16287.727424145003,17523.21,19384.2,63083.55461000001
BP061694,2019-06-14,FO001,BAT011,124.60000000000036,55.447000000000166,7266.85,7142.25,21043.70756
BP055826,2019-02-27,FO001,BAT007,24.920000000000073,9.762051152000028,8179.1,8154.18,23686.042382
BP061703,2019-06-15,FO001,BAT011,13.349999999999909,2.9868262939999775,8099,8085.65,23453.48859
BP057708,2019-03-29,FL044,BAT019,-161.97999999999962,0,2757.2200000000003,2919.2,9098.82600134
BP055985,2019-03-02,FO001,BAT029,355.1100000000001,70.13671077000002,10041.87,9686.76,29079.739623
BP058964,2019-04-23,FO001,BAT007,252.76,46.08276475040001,6469.41,6216.650000000001,18734.441769
BP055285,2019-02-17,FA068,BAT019,60.519999999999754,0,6219.32,6158.8,23633.41483
BP054210,2019-01-27,FO001,BAT007,17.800999999999476,7.921444999999767,8602.74,8584.939,24912.56016
BP061191,2019-06-01,FS500,BAT019,-684.4099999999994,0,8369.56,9053.97,34382.36638962
BP060076,2019-05-14,FS500,BAT019,12.460000000000036,0,7826.66,7814.200000000001,27393.309999999998
BP056225,2019-03-04,FE065,BAT019,-291.9200000000003,-0,9676.08,9968,25803.414089
BP057936,2019-04-04,FS500,BAT025,-890.0000000000014,416.9993397599944,15199.42,16089.420000000002,44740.656348000004
BP057961,2019-04-03,FO001,BAT007,209.15000000000055,-86.17438127499977,7179.63,6970.48,20791.132902999998
BP053947,2019-01-23,FO001,BAT007,162.8700000000008,72.47715000000036,7934.35,7771.48,22976.97877
BP053484,2019-01-16,FO001,BAT009,146.85000000000036,46.60800193500011,7671.8,7524.95,22216.664114
BP056448,2019-03-07,FO001,BAT011,242.07999999999993,67.48188188799999,10939.880000000001,10697.8,31680.240530000003
BP053566,2019-01-18,FO001,BAT007,187.78999999999996,39.89797607399999,8008.219999999999,7820.43,23190.89775
BP058663,2019-04-18,FS500,BAT019,-17.800000000000182,-0,4539,4556.8,15886.5
BP056060,2019-03-02,FO001,BAT007,548.2400000000002,97.67521804000003,7189.42,6641.18,20819.474927
BP057412,2019-03-27,FL044,BAT019,97.89999999999964,0,10724.5,10626.6,39680.65174
BP053552,2019-01-18,FM555,BAT041,465.9504000000002,2228.6947042908005,6699.92,6233.969599999999,28854.734702600006
BP059422,2019-04-30,FO001,BAT007,1359.0299999999982,738.9124270689991,17792.879,16433.849000000002,51525.515607
BP055725,2019-02-26,FO001,BAT007,105.02000000000044,46.7339000000002,4875.42,4770.4,14118.84006
BP055439,2019-02-21,FO001,BAT029,292.8100000000013,306.75858997000137,23071.47,22778.66,66813.196515
BP054932,2019-02-11,FO001,BAT007,135.27999999999884,74.92612668799936,12061.279999999999,11926,34928.5360111
BP055887,2019-02-28,FO001,BAT029,123.71000000000004,15.650527358000005,7150.26,7026.55,20706.602026
BP057408,2019-03-25,FO001,BAT007,12.460000000000036,5.544701246000017,5923.84,5911.38,17154.54662
BP057025,2019-03-18,FO001,BAT024,32.039999999999964,17.82065761199998,7171.62,7139.58,20767.929021
BP056234,2019-03-05,FM555,BAT041,-1679.1399999999994,110331.60900000001,16529.08,18208.22,57851.78
BP052492,2019-01-03,FM555,BAT041,208.1810000000005,833.7649050000019,9495.41,9287.229,33233.935
BP055891,2019-03-01,FO001,BAT007,295.48,37.696658796,9369.03,9073.55,27131.295389000003
BP054622,2019-02-05,FO001,BAT007,254.54000000000087,113.27030000000039,8779.85,8525.31,25425.76857
BP056442,2019-03-07,FO001,BAT029,129.04999999999995,17.465846384999995,5548.26,5419.21,16066.923599000002
BP058756,2019-04-19,FS500,BAT025,707.5499999999998,46433.883452021204,17930.83,17223.28,52765.0740326
BP059023,2019-04-24,FS500,BAT019,-109.47000000000037,-0,6031.53,6141,21110.355
BP055678,2019-02-25,FB032,BAT019,477.0400000000002,0,5048.08,4571.04,17163.472261
BP054992,2019-02-12,FO001,BAT007,163.76000000000022,54.96478304800007,10380.96,10217.2,30062.46085
BP055284,2019-02-17,FA068,BAT019,-113.91999999999985,0,7718.08,7832,29328.70387
BP055734,2019-02-26,FO001,BAT011,176.22000000000025,71.9729883180001,7569.45,7393.23,21920.543659000003
BP055890,2019-02-28,FO001,BAT029,158.42000000000007,43.22473858000002,5254.56,5096.14,15216.801073999999
BP056310,2019-03-06,FO001,BAT007,207.3699999999999,54.97901272399997,25096.22,24888.850000000002,72674.861247
BP057903,2019-04-02,FO001,BAT029,149.51999999999975,20.74335023899991,5658.62,5509.1,16386.515728
BP054630,2019-02-05,FO024,BAT019,494.84000000000015,0,10373.84,9879,34233.6727
BP054605,2019-02-05,FO001,BAT011,183.34000000000015,241.27727340000018,20021.44,19838.1,57980.5449181
BP059338,2019-04-29,FO001,BAT024,154.85999999999967,68.91271548599985,6073.36,5918.5,17587.54031
BP056057,2019-03-02,FO001,BAT007,809.01,84.48423852299999,7247.27,6438.26,20986.999609
BP057871,2019-04-02,FO001,BAT007,378.25000000000034,29.08743034000028,8031.360000000001,7653.110000000001,23257.616071099997
